Time, Pos.x, Pos.y, Pos.z, Rot.x, Rot.y, Rot.z
0.3533334,11.39,0,0,0,0,0
0.4433128,11.39,0,0,0,0,0
0.4939524,11.39,0,0,0,0,0
0.5461007,11.39,0,0,0,0,0
0.596375,11.39,0,0,0,0,0
0.6472587,11.39,0,0,0,0,0
0.7163413,11.39,0,0,0,0,0
0.7826772,11.39,0,0,0,0,0
1.063488,11.39,0,0,0,0,0
1.114249,11.39,0,0,0,0,0
1.165058,11.39,0,0,0,0,0
1.215927,11.39,0,0,0,0,0
1.266678,11.39,0,0,0,0,0
1.317106,11.39,0,0,0,0,0
1.367761,11.39,0,0,0,0,0
1.417906,11.39,0,0,0,0,0
1.476223,11.39,0,0,0,0,0
1.526413,11.39,0,0,0,0,0
1.576495,11.39,0,0,0,0,0
1.628466,11.39,0,0,0,0,0
1.67929,11.39,0,0,0,0,0
1.730138,11.39,0,0,0,0,0
1.78159,11.39,0,0,0,0,0
1.832784,11.39,0,0,0,0,0
1.88334,11.39,0,0,0,0,0
1.934183,11.39,0,0,0,0,0
2.055929,11.39,0,0,0,0,0
2.108947,11.39,0,0,0,0,0
2.162498,11.39,0,0,0,0,0
2.215784,11.39,0,0,0,0,0
2.266942,11.39,0,0,0,0,0
2.320431,11.39,0,0,0,0,0
2.37178,11.39,0,0,0,0,0
2.422992,11.39,0,0,0,0,0
2.475696,11.39,0,0,0,0,0
2.525762,11.39,0,0,0,0,0
2.579751,11.39,0,0,0,0,0
2.633742,11.39,0,0,0,0,0
2.686491,11.39,0,0,0,0,0
2.737383,11.39,0,0,0,0,0
2.788618,11.39,0,0,0,0,0
2.843441,11.39,0,0,0,0,0
2.895583,11.39,0,0,0,0,0
2.947744,11.39,0,0,0,0,0
2.998641,11.39,0,0,0,0,0
3.051533,11.39,0,0,0,0,0
3.104108,11.39,0,0,0,0,0
3.155227,11.39,0,0,0,0,0
3.209129,11.39,0,0,0,0,0
3.263053,11.39,0,0,0,0,0
3.314797,11.39,0,0,0,0,0
3.368972,11.39,0,0,0,0,0
3.419499,11.39,0,0,0,0,0
3.471151,11.39,0,0,0,0,0
3.527925,11.39,0,0,0,0,0
3.581245,11.39,0,0,0,0,0
3.722,11.39,0,0,0,0,0
4.026205,11.39,0,0,0,0,0
4.076653,11.39,0,0,0,0,0
4.133164,11.39,0,0,0,0,0
4.188121,11.39,0,0,0,0,0
4.246292,11.39,0,0,0,0,0
4.303734,11.39,0,0,0,0,0
4.359566,11.39,0,0,0,0,0
4.415957,11.39,0,0,0,0,0
4.466655,11.39,0,0,0,0,0
4.518722,11.39,0,0,0,0,0
4.571192,11.39,0,0,0,0,0
4.6249,11.39,0,0,0,0,0
4.679398,11.39,0,0,0,0,0
4.731107,11.39,0,0,0,0,0
4.782373,11.39,0,0,0,0,0
4.836252,7.9,0,0,0,0,0
4.892629,3.31,0,0,0,0,0
4.949114,-0.03,0,0,0,0,0
5.004047,-1.66,0,0,0,0,0
5.057104,-3.26,0,0,0,0,0
5.124599,-4.47,0,0,0,0,0
5.178754,-4.93,0,0,0,0,0
5.234827,-5,0,0,0,0,0
5.285895,-4.86,0,0,0,0,0
5.338645,-3.79,0,0,0,0,0
5.38989,2.57,0,0,0,0,0
5.440637,9.04,0,0,0,0,0
5.497377,10.97,0,0,0,0,0
5.550046,11.17,0,0,0,0,0
5.601506,11.21,0,0,0,0,0
5.651521,11.17,0,0,0,0,0
5.703619,10.86,0,0,0,0,0
5.756285,10,0,0,0,0,0
5.828653,8.41,0,0,0,0,0
5.883835,7.42,0,0,0,0,0
5.934709,6.56,0,0,0,0,0
5.987905,6.39,0,0,0,0,0
6.041592,6.24,0,0,0,0,0
6.096351,5.69,0,0,0,0,0
6.148054,5.53,0,0,0,0,0
6.198482,5.53,0,0,0,0,0
6.253293,5.54,0,0,0,0,0
6.306015,5.66,0,0,0,0,0
6.357784,6.11,0,0,0,0,0
6.41341,6.37,0,0,0,0,0
6.466789,6.43,0,0,0,0,0
6.51689,6.43,0,0,0,0,0
6.571941,6.43,0,0,0,0,0
6.625427,6.43,0,0,0,0,0
6.680801,6.43,0,0,0,0,0
6.731564,6.43,0,0,0,0,0
6.782663,6.48,0,0,0,0,0
6.833384,6.53,0,0,0,0,0
6.884236,6.53,0,0,0,0,0
6.936858,6.53,0,0,0,0,0
7.000266,6.59,0,0,0,0,0
7.053656,6.65,0,0,0,0,0
7.107292,7.01,0,0,0,0,0
7.15833,7.84,0,0,0,0,0
7.208497,8.19,0,0,0,0,0
7.261261,8.19,0,0,0,0,0
7.311763,8.19,0,0,0,0,0
7.36535,8.19,0,0,0,0,0
7.419909,8.19,0,0,0,0,0
7.473438,8.19,0,0,0,0,0
7.528173,8.19,0,0,0,0,0
7.583863,8.19,0,0,0,0,0
7.639975,8.19,0,0,0,0,0
7.690161,8.23,0,0,0,0,0
7.749342,8.29,0,0,0,0,0
7.799421,8.29,0,0,0,0,0
7.852049,8.29,0,0,0,0,0
7.907419,8.29,0,0,0,0,0
7.958227,8.08,0,0,0,0,0
8.023452,7.19,0,0,0,0,0
8.079372,4.95,0,0,0,0,0
8.134271,4.3,0,0,0,0,0
8.18869,4.18,0,0,0,0,0
8.24166,4.17,0,0,0,0,0
8.2974,3.54,0,0,0,0,0
8.351791,2.9,0,0,0,0,0
8.408423,2.48,0,0,0,0,0
8.459723,2.13,0,0,0,0,0
8.512811,1.77,0,0,0,0,0
8.564313,1.7,0,0,0,0,0
8.614336,1.7,0,0,0,0,0
8.667125,1.7,0,0,0,0,0
8.717958,1.7,0,0,0,0,0
8.76951,1.64,0,0,0,0,0
8.843814,1.58,0,0,0,0,0
8.894257,1.27,0,0,0,0,0
8.950092,1.03,0,0,0,0,0
9.005149,0.9,0,0,0,0,0
9.060841,0.9,0,0,0,0,0
9.114823,0.9,0,0,0,0,0
9.16912,0.9,0,0,0,0,0
9.22406,0.84,0,0,0,0,0
9.283218,0.82,0,0,0,0,0
9.339431,0.82,0,0,0,0,0
9.389744,0.82,0,0,0,0,0
9.440063,0.82,0,0,0,0,0
9.496553,0.82,0,0,0,0,0
9.547012,0.77,0,0,0,0,0
9.602586,0.71,0,0,0,0,0
9.653285,0.39,0,0,0,0,0
9.717402,-0.27,0,0,0,0,0
9.767752,-0.99,0,0,0,0,0
9.821078,-1.26,0,0,0,0,0
9.871364,-1.48,0,0,0,0,0
9.923006,-1.73,0,0,0,0,0
9.978794,-1.88,0,0,0,0,0
10.03338,-2.01,0,0,0,0,0
10.08397,-2.15,0,0,0,0,0
10.13569,-2.28,0,0,0,0,0
10.18704,-2.41,0,0,0,0,0
10.24767,-2.49,0,0,0,0,0
10.30053,-2.62,0,0,0,0,0
10.35224,-2.75,0,0,0,0,0
10.40674,-2.84,0,0,0,0,0
10.4616,-2.97,0,0,0,0,0
10.51311,-2.97,0,0,0,0,0
10.56451,-2.97,0,0,0,0,0
10.61604,-2.97,0,0,0,0,0
10.66726,-2.97,0,0,0,0,0
10.7179,-2.97,0,0,0,0,0
10.76822,-2.97,0,0,0,0,0
10.82326,-2.97,0,0,0,0,0
10.87509,-2.95,0,0,0,0,0
10.94028,-2.88,0,0,0,0,0
10.99284,-2.48,0,0,0,0,0
11.04777,-2.17,0,0,0,0,0
11.09863,-1.88,0,0,0,0,0
11.15184,-0.47,0,0,0,0,0
11.20581,2.07,0,0,0,0,0
11.26213,3.2,0,0,0,0,0
11.31345,4.04,0,0,0,0,0
11.36801,4.04,0,0,0,0,0
11.41947,4.09,0,0,0,0,0
11.47461,4.09,0,0,0,0,0
11.52499,4.09,0,0,0,0,0
11.57583,4.09,0,0,0,0,0
11.62882,4.09,0,0,0,0,0
11.68087,3.97,0,0,0,0,0
11.75049,3.8,0,0,0,0,0
11.8049,3.67,0,0,0,0,0
11.86697,3.61,0,0,0,0,0
11.91905,3.61,0,0,0,0,0
11.97123,3.61,0,0,0,0,0
12.02299,3.61,0,0,0,0,0
12.07343,3.61,0,0,0,0,0
12.12467,3.61,0,0,0,0,0
12.17485,3.61,0,0,0,0,0
12.22505,3.61,0,0,0,0,0
12.28072,3.61,0,0,0,0,0
12.33127,3.61,0,0,0,0,0
12.38189,3.61,0,0,0,0,0
12.43866,3.61,0,0,0,0,0
12.49509,3.61,0,0,0,0,0
12.5458,3.61,0,0,0,0,0
12.59788,3.61,0,0,0,0,0
12.65063,3.61,0,0,0,0,0
12.71606,3.61,0,0,0,0,0
12.76633,3.61,0,0,0,0,0
12.82238,3.61,0,0,0,0,0
12.87636,3.61,0,0,0,0,0
12.93173,3.61,0,0,0,0,0
12.98226,3.61,0,0,0,0,0
13.03268,3.61,0,0,0,0,0
13.08912,3.61,0,0,0,0,0
13.14044,3.61,0,0,0,0,0
13.19242,3.61,0,0,0,0,0
13.24326,3.61,0,0,0,0,0
13.29666,3.61,0,0,0,0,0
13.35223,3.61,0,0,0,0,0
13.40588,3.61,0,0,0,0,0
13.4616,3.61,0,0,0,0,0
13.51765,3.61,0,0,0,0,0
13.57019,3.61,0,0,0,0,0
13.62242,3.61,0,0,0,0,0
13.68524,3.61,0,0,0,0,0
13.74917,3.61,0,0,0,0,0
13.8003,3.61,0,0,0,0,0
13.85577,3.61,0,0,0,0,0
13.91017,3.61,0,0,0,0,0
13.96153,3.61,0,0,0,0,0
14.01704,3.61,0,0,0,0,0
14.07329,3.61,0,0,0,0,0
14.12903,3.61,0,0,0,0,0
14.18354,3.61,0,0,0,0,0
14.23908,3.61,0,0,0,0,0
14.2963,3.61,0,0,0,0,0
14.34649,3.61,0,0,0,0,0
14.3994,3.61,0,0,0,0,0
14.45259,3.61,0,0,0,0,0
14.50838,3.61,0,0,0,0,0
14.56263,3.61,0,0,0,0,0
14.61288,3.61,0,0,0,0,0
14.66347,3.61,0,0,0,0,0
14.71679,3.61,0,0,0,0,0
14.7681,3.61,0,0,0,0,0
14.82213,3.61,0,0,0,0,0
14.87668,3.61,0,0,0,0,0
14.92681,3.61,0,0,0,0,0
14.97775,3.61,0,0,0,0,0
15.03019,3.61,0,0,0,0,0
15.08069,3.61,0,0,0,0,0
15.13435,3.61,0,0,0,0,0
15.18742,3.61,0,0,0,0,0
15.23858,3.61,0,0,0,0,0
15.29,3.61,0,0,0,0,0
15.34267,3.61,0,0,0,0,0
15.39383,3.61,0,0,0,0,0
15.4468,3.61,0,0,0,0,0
15.49699,3.61,0,0,0,0,0
15.54717,3.61,0,0,0,0,0
15.6006,3.61,0,0,0,0,0
15.6514,3.61,0,0,0,0,0
15.7044,3.61,0,0,0,0,0
15.75671,3.61,0,0,0,0,0
15.81083,3.61,0,0,0,0,0
15.86275,3.61,0,0,0,0,0
15.91363,3.61,0,0,0,0,0
15.9637,3.61,0,0,0,0,0
16.0167,3.61,0,0,0,0,0
16.06719,3.61,0,0,0,0,0
16.11721,3.61,0,0,0,0,0
16.1709,3.61,0,0,0,0,0
16.22108,3.61,0,0,0,0,0
16.27504,3.61,0,0,0,0,0
16.32576,3.61,0,0,0,0,0
16.38,3.61,0,0,0,0,0
16.43376,3.61,0,0,0,0,0
16.48386,3.61,0,0,0,0,0
16.5374,3.61,0,0,0,0,0
16.59028,3.61,0,0,0,0,0
16.64713,3.61,0,0,0,0,0
16.70067,3.61,0,0,0,0,0
16.76187,3.61,0,0,0,0,0
16.81697,3.61,0,0,0,0,0
16.87417,3.61,0,0,0,0,0
16.93121,3.61,0,0,0,0,0
16.98204,3.61,0,0,0,0,0
17.03394,3.61,0,0,0,0,0
17.08994,3.61,0,0,0,0,0
17.14524,3.61,0,0,0,0,0
17.19849,3.61,0,0,0,0,0
17.25079,3.61,0,0,0,0,0
17.30355,3.61,0,0,0,0,0
17.35611,3.61,0,0,0,0,0
17.40838,3.61,0,0,0,0,0
17.45928,3.61,0,0,0,0,0
17.51022,3.61,0,0,0,0,0
17.5616,3.61,0,0,0,0,0
17.61357,3.61,0,0,0,0,0
17.66653,3.61,0,0,0,0,0
17.71987,3.61,0,0,0,0,0
17.77425,3.61,0,0,0,0,0
17.82975,3.61,0,0,0,0,0
17.88677,3.61,0,0,0,0,0
17.9392,3.61,0,0,0,0,0
17.99038,3.61,0,0,0,0,0
18.0407,3.61,0,0,0,0,0
18.09217,3.39,0,0,0,0,0
18.14601,0.97,0,0,0,0,0
18.20098,-1.03,0,0,0,0,0
18.25157,-2.49,0,0,0,0,0
18.30159,-3.47,0,0,0,0,0
18.35707,-4.56,0,0,0,0,0
18.40732,-4.65,0,0,0,0,0
18.46314,-4.65,0,0,0,0,0
18.51562,-4.65,0,0,0,0,0
18.56782,-4.65,0,0,0,0,0
18.62001,-4.65,0,0,0,0,0
18.67147,-4.56,0,0,0,0,0
18.72211,-4.56,0,0,0,0,0
18.77285,-4.56,0,0,0,0,0
18.82506,-4.56,0,0,0,0,0
18.87551,-4.56,0,0,0,0,0
18.92754,-4.56,0,0,0,0,0
18.98312,-4.56,0,0,0,0,0
19.03312,-4.56,0,0,0,0,0
19.09053,-4.56,0,0,0,0,0
19.14537,-4.56,0,0,0,0,0
19.20111,-4.56,0,0,0,0,0
19.25981,-4.56,0,0,0,0,0
19.31148,-4.56,0,0,0,0,0
19.36191,-4.56,0,0,0,0,0
19.41774,-4.56,0,0,0,0,0
19.47375,-4.56,0,0,0,0,0
19.52969,-4.56,0,0,0,0,0
19.58381,-4.56,0,0,0,0,0
19.63893,-4.56,0,0,0,0,0
19.6942,-4.56,0,0,0,0,0
19.74932,-4.56,0,0,0,0,0
19.80463,-4.56,0,0,0,0,0
19.85559,-4.56,0,0,0,0,0
19.90811,-4.56,0,0,0,0,0
19.96005,-4.56,0,0,0,0,0
20.01128,-4.56,0,0,0,0,0
20.06685,-4.56,0,0,0,0,0
20.11869,-4.56,0,0,0,0,0
20.17288,-4.56,0,0,0,0,0
20.22485,-4.56,0,0,0,0,0
20.27642,-4.56,0,0,0,0,0
20.32656,-4.56,0,0,0,0,0
20.37659,-4.56,0,0,0,0,0
20.43112,-4.56,0,0,0,0,0
20.48542,-4.56,0,0,0,0,0
20.5399,-4.56,0,0,0,0,0
20.59497,-4.56,0,0,0,0,0
20.651,-4.56,0,0,0,0,0
20.7014,-4.56,0,0,0,0,0
20.75142,-4.56,0,0,0,0,0
20.8079,-4.56,0,0,0,0,0
20.85844,-4.56,0,0,0,0,0
20.90894,-4.56,0,0,0,0,0
20.96009,-4.56,0,0,0,0,0
21.01123,-4.56,0,0,0,0,0
21.06231,-4.56,0,0,0,0,0
21.11294,-4.56,0,0,0,0,0
21.16445,-4.56,0,0,0,0,0
21.21602,-4.56,0,0,0,0,0
21.27108,-4.56,0,0,0,0,0
21.32147,-4.56,0,0,0,0,0
21.37781,-4.56,0,0,0,0,0
21.42966,-4.56,0,0,0,0,0
21.4798,-4.56,0,0,0,0,0
21.5335,-4.56,0,0,0,0,0
21.58728,-4.56,0,0,0,0,0
21.63861,-4.56,0,0,0,0,0
21.68869,-4.56,0,0,0,0,0
21.7389,-4.56,0,0,0,0,0
21.7889,-4.56,0,0,0,0,0
21.83921,-4.56,0,0,359.1258,0,0
21.88936,-4.56,0,0,357.7584,0,0
21.94032,-4.56,0,0,356.5135,0,0
21.99228,-4.56,0,0,355.7691,0,0
22.04595,-4.56,0,0,356.0225,0,0
22.10063,-4.56,0,0,355.6492,0,0
22.16619,-4.56,0,0,355.6492,0,0
22.22193,-4.56,0,0,355.6492,0,0
22.28269,-4.56,0,0,355.6492,0,0
22.33503,-4.56,0,0,355.8963,0,0
22.38803,-4.56,0,0,357.2805,0,0
22.43822,-4.56,0,0,358.787,0,0
22.48984,-4.56,0,0,359.4136,0,0
22.54222,-4.56,0,0,359.667,0,0
22.59469,-4.56,0,0,359.667,0,0
22.65111,-4.56,0,0,1.427654,0,0
22.70333,-4.56,0,0,3.938749,0,0
22.75539,-4.56,0,0,10.47999,0,0
22.80834,-4.56,0,0,14.00447,0,0
22.85886,-4.56,0,0,15.26309,0,0
22.91114,-4.56,0,0,20.67635,0,0
22.96732,-4.56,0,0,25.96614,0,0
23.02088,-4.56,0,0,27.22477,0,0
23.07282,-4.56,0,0,27.60011,0,0
23.12724,-4.56,0,0,27.60011,0,0
23.18147,-4.56,0,0,27.60011,0,0
23.23228,-4.56,0,0,27.60011,0,0
23.28275,-4.56,0,0,27.60011,0,0
23.33295,-4.56,0,0,27.60011,0,0
23.38306,-4.56,0,0,27.60011,0,0
23.43883,-4.56,0,0,27.60011,0,0
23.4951,-4.56,0,0,27.60011,0,0
23.54989,-4.56,0,0,27.60011,0,0
23.60494,-4.56,0,0,27.60011,0,0
23.66173,-4.56,0,0,27.60011,0,0
23.71235,-4.56,0,0,27.60011,0,0
23.76484,-4.56,0,0,27.60011,0,0
23.81661,-4.56,0,0,27.60011,0,0
