Time, Pos.x, Pos.y, Pos.z, Rot.x, Rot.y, Rot.z
23.86859,-4.56,0,0,27.60011,0,0
23.92072,-4.56,0,0,27.60011,0,0
23.97156,-4.56,0,0,27.60011,0,0
24.02197,-4.56,0,0,27.60011,0,0
24.07288,-4.56,0,0,27.60011,0,0
24.12441,-4.56,0,0,27.60011,0,0
24.17522,-4.56,0,0,27.60011,0,0
24.22676,-4.56,0,0,27.60011,0,0
24.27875,-4.56,0,0,27.60011,3.763308E-08,359.7175
24.33435,-4.56,0,0,27.60011,1.806388E-07,357.7327
24.38495,-4.56,0,0,27.60011,8.429807E-07,352.6177
24.44349,-4.56,0,0,27.60011,7.225549E-07,348.6374
24.49481,-4.56,0,0,27.60011,9.634067E-07,341.2493
24.5479,-4.56,0,0,27.60011,1.44511E-06,337.6969
24.59869,-4.56,0,0,27.60011,1.44511E-06,337.269
24.65131,-4.56,0,0,27.60011,1.44511E-06,337.269
24.70569,-4.56,0,0,27.60011,1.44511E-06,337.269
24.76015,-4.56,0,0,27.60011,1.44511E-06,337.269
24.8124,-4.56,0,0,27.60011,1.44511E-06,337.269
24.86285,-4.56,0,0,27.60011,1.44511E-06,337.269
24.91679,-4.56,0,0,27.60011,1.44511E-06,337.269
24.9675,-4.56,0,0,27.60011,1.44511E-06,337.269
25.0186,-4.56,0,0,27.60011,1.44511E-06,337.269
25.07022,-4.56,0,0,27.60011,1.44511E-06,337.269
25.12652,-4.56,0,0,27.60011,1.44511E-06,337.269
25.1787,-4.56,0,0,27.60011,1.44511E-06,337.269
25.23331,-4.56,0,0,27.60011,1.44511E-06,337.269
25.2847,-4.56,0,0,27.60011,1.44511E-06,337.269
25.33603,-4.56,0,0,27.60011,1.44511E-06,337.269
25.39243,-4.56,0,0,27.60011,1.44511E-06,337.269
25.44836,-4.56,0,0,27.60011,1.44511E-06,337.269
25.49839,-4.56,0,0,27.60011,1.44511E-06,337.269
25.55313,-4.56,0,0,27.60011,1.44511E-06,337.269
25.60938,-4.56,0,0,27.60011,1.44511E-06,337.269
25.65953,-4.56,0,0,27.60011,1.44511E-06,337.269
25.71493,-4.56,0,0,27.60011,1.44511E-06,337.269
25.76546,-4.56,0,0,27.60011,1.44511E-06,337.269
25.81601,-4.56,0,0,27.60011,1.44511E-06,337.269
25.86617,-4.56,0,0,27.60011,1.44511E-06,337.269
25.91662,-4.56,0,0,27.60011,1.44511E-06,337.269
25.96723,-4.56,0,0,27.60011,1.44511E-06,337.269
26.01789,-4.56,0,0,27.60011,1.44511E-06,337.269
26.06843,-4.56,0,0,27.60011,1.44511E-06,337.269
26.11949,-4.56,0,0,27.60011,1.44511E-06,337.269
26.17023,-4.56,0,0,27.60011,1.44511E-06,337.269
26.22104,-4.56,0,0,27.60011,1.44511E-06,337.269
26.27255,-4.56,0,0,27.60011,1.44511E-06,337.269
26.32881,-4.56,0,0,27.60011,1.44511E-06,337.269
26.37974,-4.27,0.62,0.32,27.60011,1.44511E-06,337.269
26.43139,-3.36,2.55,1.33,27.60011,1.44511E-06,337.269
26.48743,-3.12,3.04,1.59,27.60011,1.44511E-06,337.269
26.53839,-3.12,3.04,1.59,27.60011,1.44511E-06,337.269
26.58899,-3.12,3.04,1.59,27.60011,1.44511E-06,337.269
26.63997,-3.08,3.12,1.63,27.60011,1.44511E-06,337.269
26.69423,-3.08,3.12,1.63,27.60011,1.44511E-06,337.269
26.7498,-3.05,3.2,1.67,27.60011,1.44511E-06,337.269
26.80188,-3.01,3.28,1.71,27.60011,1.44511E-06,337.269
26.85622,-3.01,3.28,1.71,27.60011,1.44511E-06,337.269
26.90645,-2.97,3.36,1.76,27.60011,1.44511E-06,337.269
26.95964,-2.9,3.51,1.84,27.60011,1.44511E-06,337.269
27.01282,-2.68,3.97,2.07,27.60011,1.44511E-06,337.269
27.08341,-2.31,4.75,2.48,27.60011,1.44511E-06,337.269
27.13811,-1.6,6.26,3.28,27.60011,1.44511E-06,337.269
27.20831,-1.36,6.77,3.54,27.60011,1.44511E-06,337.269
27.26244,-1.26,6.99,3.65,27.60011,1.44511E-06,337.269
27.31717,-1.23,7.04,3.68,27.60011,1.44511E-06,337.269
27.38329,-1.23,7.04,3.68,27.60011,1.44511E-06,337.269
27.43903,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.50678,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.56282,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.61844,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.66867,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.71875,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.76939,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.82083,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.8712,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.92157,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
27.97158,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.02631,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.08107,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.13685,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.19241,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.24793,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.29805,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.3586,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.41366,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.46552,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.51604,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.56684,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.61733,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.66738,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.71936,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.77192,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.82569,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.88066,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.93403,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
28.98787,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.0412,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.09319,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.14754,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.20035,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.25127,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.304,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.38347,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.43707,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.49641,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.54678,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.59818,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.64981,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.70638,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.75799,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.81013,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.86334,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.91632,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
29.96918,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.02158,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.07271,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.12893,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.17908,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.22922,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.27978,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.33444,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.39121,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.44686,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.49699,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.55316,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.60924,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.66407,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.71933,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.77504,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.83067,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.88155,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.93276,-1.21,7.1,3.71,27.60011,1.44511E-06,337.269
30.98284,-0.93,7.7,4.02,27.60011,1.44511E-06,337.269
31.03495,0.06,9.79,5.12,27.60011,1.44511E-06,337.269
31.09122,0.61,10.95,5.72,27.60011,1.44511E-06,337.269
31.1441,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.19526,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.24588,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.29831,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.35138,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.4056,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.46197,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.51757,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.57369,0.64,11.01,5.75,27.60011,1.44511E-06,337.269
31.62976,0.77,11.29,5.9,27.60011,1.44511E-06,337.269
31.68698,1.16,12.11,6.33,27.60011,1.44511E-06,337.269
31.73825,1.37,12.56,6.57,27.60011,1.44511E-06,337.269
31.80205,1.51,12.86,6.72,27.60011,1.44511E-06,337.269
31.85635,1.67,13.19,6.9,27.60011,1.44511E-06,337.269
31.9096,1.74,13.33,6.97,27.60011,1.44511E-06,337.269
31.95979,1.75,13.36,6.98,27.60011,1.44511E-06,337.269
32.01197,1.75,13.36,6.98,27.60011,1.44511E-06,337.269
32.06691,1.75,13.36,6.98,27.60011,1.44511E-06,337.269
32.12608,1.8,13.47,7.04,27.60011,1.44511E-06,337.269
32.17992,1.85,13.58,7.1,27.60011,1.44511E-06,337.269
32.23293,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.2864,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.3387,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.39122,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.44401,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.4948,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.54535,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.59541,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.65078,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.70596,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.76091,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.82299,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.88616,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
32.94033,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.00099,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.05455,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.10621,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.16211,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.21238,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.26453,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.31657,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.37347,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.42689,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.47804,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.52885,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.58123,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.63302,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.68414,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.73586,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.78722,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.83971,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.88988,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.94365,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
33.9939,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.04527,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.09582,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.14607,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.19675,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.24988,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.29994,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.35087,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.40207,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.45255,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.50267,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.56062,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.61106,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.66217,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.71257,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.76287,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.81336,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.86406,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.91547,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
34.96645,1.86,13.6,7.11,27.60011,1.44511E-06,337.269
